          -2.65220879e-03, -2.72813044e-03, -2.21786788e-03,
          4.01185965e-03, 3.25487275e-03, 9.62599297e-04, 4.65438375e-03,
          3.94070335e-03, -6.60843728e-03, -7.35754566e-03,
          -3.69667495e-03, -3.07314890e-03, 3.50659830e-03,
          -3.10080778e-03, 1.23971747e-03, 3.13135888e-03,
          -1.56572217e-03, -3.99286905e-03, 1.20536052e-03,
          2.49875151e-03, 5.49661135e-03, 5.52598340e-03, 5.97687322e-04,
          2.45162845e-03, 2.45556864e-03, 2.51181307e-03,
          -7.32760411e-03, -5.30265924e-03, -2.18696147e-03,
          1.47770182e-03, 3.85579327e-03, 4.88565350e-03, 2.46919895e-04,
          -3.25491012e-04, -1.88329839e-03, -2.98922160e-03,
          -5.16462419e-03, -2.43562926e-03, -5.25482465e-04,
          5.84802532e-04, -2.56798672e-03, -2.36215908e-03,
          -7.83018209e-03, -3.67444870e-03, 1.49186014e-03,
          7.01747322e-03, 8.64592264e-04, -9.65778891e-04,
          6.52348669e-03, 3.37399426e-03, 2.59743165e-03, 2.72797793e-03,
          -2.79537425e-03, -4.97670518e-03, -1.25198520e-03,
          -1.72272368e-04, -1.06939464e-03, 3.72493709e-03,
          -4.88652382e-04, -2.27814703e-03, -3.93398339e-03,
          -4.39130235e-03, -2.93775625e-03, 6.79335836e-03,
          1.06911361e-03, 1.78706029e-03, 2.32265517e-03,
          -2.90901773e-03, -1.88475812e-03, -1.37859546e-02,
          -1.08306501e-02, -5.06901043e-03, 3.83261312e-03,
          4.25748667e-03, 2.89392681e-03, 6.33542659e-04, 1.76847191e-03,
          6.56426046e-03, 5.48524456e-03, -3.94325936e-03,
          -4.19119000e-03, -1.90578983e-03, 6.30419515e-03,
          4.44808183e-03, 1.66390790e-03, 5.17359062e-04, 1.45167264e-03,
          -8.72230437e-03, -1.03546195e-02, -8.81045312e-03,
          3.23189911e-03, 4.09066677e-03, 7.16933841e-03, 2.59067002e-03,
          3.07759875e-03, 1.04569728e-02, 2.47963192e-03,
          -5.61836269e-03, -8.37061834e-03, -1.84113707e-03,
          2.02640658e-03, 1.05922632e-02, -4.88192169e-03,
          -4.28621657e-03, 1.10261969e-03, 5.58548886e-03,
          -3.43477423e-03, -8.28962214e-03, -8.29292648e-03,
          -1.70893932e-03, -6.24350971e-04, -1.79656106e-03,
          -3.81422415e-03, -2.12541991e-03, 7.50241219e-04,
          -5.46462694e-03, -4.77433996e-03, -5.99090592e-04,
          6.25987584e-03, 4.93682362e-03, -4.51485533e-03,
          -5.56275155e-03, 1.25474529e-03, -1.83629309e-04,
          -3.47486557e-03, -1.11727752e-02, -5.25800325e-03,
          -6.81301299e-03, 1.11318380e-03, 5.79635426e-03,
          1.93720171e-03, -4.25309921e-03, -1.60708930e-03,
          -7.91146513e-03, -8.99174530e-03, 2.79936183e-04,
          2.51360214e-03, 4.69821412e-03, -2.58672168e-03,
          -9.89965280e-04, -1.29322009e-03, -2.72289827e-03,
          -8.21022969e-03, -8.71905778e-03, -1.26864365e-03,
          9.96289123e-03, 5.51840523e-03, 7.17951625e-04, 3.81855387e-03,
          2.13208003e-03, -1.24158803e-03, -6.03832444e-03,
          -1.04254689e-02, -8.97512364e-04, 8.23770836e-03,
          6.25608303e-03, 7.67956767e-03, 1.63268798e-03,
          -5.36930189e-03, -4.44781361e-03, -7.19913235e-03,
          -8.54481012e-03, -3.07027460e-03, 3.49677284e-03,
          4.65427712e-03, 3.78961232e-03, -1.80719607e-03,
          -4.66879550e-03, -9.63134109e-04, -7.76156737e-03,
          -7.07234582e-03, -4.53507667e-03, 5.48540382e-03,
          7.72500644e-03, 2.16350448e-03, 3.02809104e-03, 2.90962751e-03,
          5.85641130e-04, -1.18939308e-02, -6.33135485e-03,
          9.13356838e-04, 9.51513834e-03, 6.38474198e-03, 8.70339014e-03,
          6.39456837e-03, 2.81066704e-03, 2.55898805e-03,
          -9.14392900e-03, -4.31624567e-03, 8.30379664e-04,
          1.05548007e-02, 9.65932291e-03, 5.41085727e-04, 2.65823398e-03,
          1.00422523e-03, 1.51304493e-03, -1.28992517e-02,
          -1.44653386e-02, -7.08290562e-03, 3.61478003e-03,
          3.34015605e-03, 8.38468084e-04, 3.34730535e-03, 4.05158335e-03,
          3.58402310e-03, -9.59359109e-03, -8.25456064e-03,
          -6.16348442e-03, 1.13972719e-03, 3.55797284e-03,
          5.17353415e-03, 6.11058204e-03, 1.71642797e-03, 3.38518829e-03,
          -9.21794679e-03, -1.01979384e-02, 2.50849314e-03,
          7.07834680e-03, 6.33838261e-03, 3.14608542e-03, 2.84577091e-03,
          1.25640386e-03, 3.29118664e-03, -9.24090203e-03,
          -8.79287254e-04, 6.18297793e-03, 9.82138421e-03,
          6.66956045e-03, -9.59658413e-04, 2.91709579e-03,
          3.20358016e-03, 4.87631746e-03, -1.02464501e-02,
          -1.02003375e-02, -3.82508384e-03, -2.87584960e-03,
          -7.26397266e-04, 5.75217891e-05, 1.77213387e-03,
          5.27573517e-04, -4.15155292e-03, -9.07076057e-03,
          -2.56712642e-03, 1.22180406e-03, 6.72454201e-03,
          3.47705930e-03, 1.75587693e-03, 1.06142438e-03, 3.07747489e-03,
          2.18014396e-03, -5.59573574e-03, -1.97414309e-03,
          4.10127733e-03, 5.57255745e-03, 4.51808795e-03, 2.77403253e-03,
          2.99851573e-03, 6.40661921e-03, 3.07345926e-03,
          -6.76063681e-03, -1.94774882e-03, 4.85365698e-03,
          8.89885938e-04, 2.68566166e-03, -2.99093802e-03,
          9.78551339e-04, -5.40191133e-04, -5.34399692e-03,
          -9.90699418e-03, -2.79733445e-03, 5.29368641e-03,
          7.00291526e-03, 4.45030956e-03, -1.39537791e-04,
          8.72574048e-04, 1.88194704e-03, -7.95814791e-04,
          -5.85225411e-03, -2.63037230e-03, 5.03485976e-03,
          4.87587322e-03, 2.08809250e-03, -3.75293265e-03,
          -1.77610107e-03, 4.91918158e-03, 1.14671804e-03,
          -2.71583325e-03, -3.80035187e-03, 1.20792829e-03,
          3.71343479e-03, -7.09686894e-04, -7.78985769e-03,
          -3.79410968e-03, 2.12620501e-03, 4.86343604e-04,
          -6.99763070e-04, -5.75659191e-03, -6.26874797e-04,
          4.55727242e-03, -4.34021559e-03, -7.91946019e-04,
          -1.51659537e-03, 1.15324976e-03, -1.19768269e-03,
          -2.56700697e-03, -2.26067402e-03, 3.62397498e-03,
          6.84999209e-03, 1.72052498e-03, -4.06096503e-03,
          -5.15163876e-03, -2.11263599e-04, -4.61027911e-03,
          -4.56840778e-03, -3.88538651e-03, -2.27829348e-03,
          6.24200050e-03, 3.79246799e-03, 4.10673820e-04, 4.48832335e-03,
          6.43905532e-03, 6.47682510e-03, -2.24538683e-03,
          4.37821524e-04, -2.04253849e-03, 2.20940448e-03,
          -1.85562379e-03, 2.65261135e-03, 4.58639348e-03,
          3.85322887e-03, 3.55911464e-03, -4.36794199e-03,
          -1.45259919e-03, -2.39272090e-03, -1.83625682e-03,
          6.02738466e-04, -1.07236055e-03, 4.42287279e-03,
          4.51840041e-03, 2.03162478e-03, 7.20888129e-05,
          -5.04891621e-03, -6.42840751e-03, 1.19042967e-03,
          2.02354183e-03, -2.15280312e-03, 5.66622894e-03,
          5.44466218e-03, -3.03015346e-03, -7.43621902e-04,
          -9.55656078e-03, -6.54525030e-03, -5.29911276e-03,
          -3.38957971e-03, 6.46727567e-04, 2.33784318e-03,
          9.75654577e-04, -8.98124359e-04, -8.71164550e-04,
          4.46986035e-03, 2.39172950e-03, -5.50108016e-05,
          -6.96836505e-04, -1.01821835e-03, 1.29529170e-03,
          1.23229623e-03, -3.97976115e-03, -7.03133643e-04,
          4.00548859e-04, -8.32260994e-04, -7.12662004e-04,
          -1.23290680e-04, 2.82183429e-03, 7.87143537e-04,
          2.95481854e-03, 8.63888941e-04, -5.24557690e-05,
          -4.81812982e-03, 1.04682054e-03, -4.53723222e-03,
          6.84590577e-06, 2.55796802e-03, -5.58763786e-05,
          -3.34126264e-04, -5.14344452e-03, 9.70378460e-04,
          -1.08312350e-02, -6.06627204e-03, -4.43005050e-03,
          1.22699828e-03, 3.01760621e-03, 8.02042137e-04,
          -1.99870416e-03, 3.30277020e-03, -1.91947166e-03,
          -1.26833178e-03, 1.56234499e-04, 1.69635564e-03,
          5.31376107e-04, -1.41249780e-04, -2.52328522e-04,
          -5.90548338e-03, -1.42328604e-03, -1.06328055e-02,
          -8.78605340e-03, -3.06036673e-03, -9.06815520e-04,
          -5.65399183e-04, -1.49087177e-03, -4.02323902e-03,
          -5.23667270e-03, 4.65117907e-03, 1.60365237e-03,
          5.25028398e-03, 3.02113197e-03, 2.96569918e-03, 3.35082470e-04,
          -5.40647656e-03, -2.98037590e-03, -6.28894567e-03,
          4.46831895e-04, 4.96500637e-04, -1.73793221e-03,
          1.12560799e-03, 2.33847834e-03, -3.48258670e-03,
          -1.41181308e-03, 2.72907526e-03, -7.96338776e-04,
          2.60141795e-03, -1.45746837e-03, -3.65563598e-03,
          -1.28808047e-03, 1.26238982e-03, -5.42395376e-03,
          -6.40433142e-03, -1.61083147e-03, -2.87940307e-03,
          4.13192157e-03, 3.34371533e-03, 3.97787988e-03, 1.72598951e-03,
          -4.74758819e-03, -1.07801072e-02, -6.11215411e-03,
          1.83460559e-03, 1.04489655e-03, 5.21437638e-03, 4.68969112e-03,
          2.89202761e-03, -6.17798651e-04, -2.69272109e-03,
          -7.50806322e-03, -6.95123943e-03, -1.73540949e-03,
          -4.55470802e-03, 4.85213473e-03, 5.19655226e-03,
          2.30386388e-03, -1.21217268e-03, -3.90896806e-03,
          -7.09805219e-03, -5.78360260e-03, -6.36152504e-03,
          -5.96508104e-03, 1.33604230e-03, 2.68022087e-03,
          4.91601415e-03, 4.44840593e-03, -1.08003488e-03,
          -9.80183948e-03, -5.48097165e-03, -6.19463343e-03,
          -5.08836936e-03, -5.81478002e-04, -4.77116695e-03,
          -3.48731456e-03, -1.75115303e-03, -2.18464015e-03,
          -3.78610380e-03, -4.06969199e-03, -6.05719909e-03,
          -5.10338601e-03, 4.66996897e-03, 6.70235464e-03,
          1.50377851e-03, 4.75856662e-03, 9.64667590e-04,
          -2.51124008e-03, -5.12567302e-03, -7.15367449e-03,
          -3.13333701e-03, 2.87958712e-04, -2.57880799e-03,
          -1.34973938e-03, -1.13933801e-03, -1.80844485e-03,
          -2.83507630e-03, -3.57994554e-03, -5.86141460e-03,
          -3.88023304e-03, -1.10594626e-03, -1.09742936e-02,
          2.61499337e-03, 1.16960821e-03, 3.90084460e-03,
          -4.71066654e-04, -4.60999971e-03, -2.14854395e-03,
          8.04973010e-04, -6.52599789e-04, -5.45944041e-03,
          4.86412505e-03, 3.15951440e-03, 4.53555770e-03, 2.99234432e-03,
          2.23599351e-03, 1.37437790e-04, 1.58705376e-03, 1.41727121e-03,
          -3.63202416e-03, -1.00127817e-03, -2.62900000e-03,
          -1.83961587e-03, 3.04571236e-03, -7.15919654e-04,
          1.47007650e-03, 1.92508765e-03, 8.78045708e-03, 5.81294917e-05,
          5.81933465e-03, -2.63394392e-03, -5.46474569e-03,
          9.59210214e-04, -8.60145781e-03, -2.70222826e-03,
          2.79632187e-03, -1.82493043e-03, -2.65857880e-03,
          9.83012468e-03, 4.86916117e-03, 3.99748422e-03,
          -7.45750614e-04, -7.61665916e-03, -2.92631588e-03,
          2.33946368e-03, -7.63470028e-03, -5.07123582e-03,
          3.87639273e-03, 4.43537906e-03, 3.69480019e-03,
          -6.51026610e-04, -4.52815276e-03, -4.82816307e-04,
          2.66121957e-03, 3.36034643e-03, -1.94443204e-03,
          5.85304853e-03, 1.81633839e-03, 5.17497130e-04,
          -1.69663806e-03, -3.67179397e-03, -2.97766412e-04,
          1.90489949e-03, -1.79852592e-03, 8.29334313e-04,
          4.93502337e-03, 2.43809214e-03, -1.01947051e-03,
          2.55213381e-05, -7.33818533e-03, -3.45582189e-03,
          -2.75508175e-03, -1.18149340e-03, -2.68316246e-03,
          3.30535404e-04, 2.29969830e-03, 2.92203831e-03,
          -2.77474197e-03, -2.58957176e-03, -2.10100343e-03,
          -2.84838537e-03, -6.97086216e-04, 1.35085033e-03,
          -4.40912182e-03, 8.80648440e-04, 3.48999631e-03,
          3.28250881e-03, -3.70285776e-03, -1.15415768e-03,
          -8.59257940e-04, 4.93089901e-03, -5.72584919e-04,
          -1.64489888e-04, -2.53379880e-03, -1.50248047e-03,
          -2.39938684e-03, -2.01639673e-03, -4.83316183e-03,
          2.36760569e-03, 2.23580538e-03, 4.02913708e-03,
          -4.86611947e-03, -6.67726342e-03, 2.31021782e-03,
          2.71957018e-03, 4.22453647e-03, 2.48184684e-03, 3.33111081e-03,
          -3.15673719e-03, 2.61411536e-03, -2.25503137e-03,
          -5.94305852e-03, -1.10941776e-03, 5.24248742e-03,
          8.96975212e-03, 3.16733588e-03, 3.10918316e-04,
          -4.17254912e-03, 2.40543415e-03, -2.03057018e-04,
          -3.59245646e-03, 3.66097578e-04, 4.79671732e-03,
          2.55967444e-03, -3.23126023e-03, 6.85889414e-03,
          2.25560812e-04, 2.99248000e-04, 1.44599486e-04,
          -4.97812312e-03, 2.04095244e-03, 6.08714437e-03,
          7.16303289e-03, -7.32908302e-05, 2.66473903e-03,
          -4.35581431e-03, -2.54500844e-03, -2.10648030e-03,
          -1.57286925e-03, 4.81065921e-03, 3.31977801e-03,
          4.94535721e-04, 1.06359646e-03, -2.93295318e-03,
          -7.18834205e-03, -1.62439435e-04, -6.97780750e-04,
          -2.24788627e-03, -1.14806904e-03, -2.74521695e-03,
          -8.56723730e-03, 1.50898728e-03, 3.59748793e-03,
          3.01217823e-03, 6.19286858e-03, 2.42765481e-03, 7.19154312e-04,
          -8.10723193e-03, -8.11776984e-03, -3.99445463e-03,
          -5.81330061e-03, -3.39398789e-03, -2.41523120e-03,
          6.68310793e-04, -1.60161022e-03, -7.48367142e-03,
          -1.08065316e-03, -5.06065693e-03, -1.13221705e-02,
          -2.22091330e-03, 4.05254168e-03, 1.55203883e-02,
          1.18998606e-02, 3.14266421e-03, -6.53071748e-03,
          -4.25801333e-03, -8.00428819e-03, -1.07150385e-02,
          -3.46094632e-04, 3.21436045e-03, 5.88220591e-03,
          6.86535984e-03, 3.05792666e-04, -4.43072291e-04,
          -2.74108548e-04, -8.37320834e-03, -9.28382669e-03,
          -5.90047287e-03, -3.62194586e-03, -2.72688898e-03,
          1.32224071e-04, 1.13603701e-05, -3.67397501e-04,
          -2.93536112e-03, -5.67350583e-03, -7.53652537e-03,
          -2.19743489e-03, 2.71620019e-03, 1.17298933e-02,
          1.07679209e-02, 5.79126086e-03, -1.92372606e-03,
          1.20315806e-03, -4.27900301e-03, -9.35148820e-03,
          -6.96921069e-03, -3.42294364e-03, 4.21301593e-05,
          6.37693470e-03, 3.46080493e-03, -1.57538991e-04,
          9.03465727e-04, -6.67664502e-03, -4.44854377e-03,
          -3.67111783e-03, -1.15755515e-03, -5.32841485e-04,
          4.47357493e-03, 9.48768342e-04, 1.49690814e-03,
          -1.61660966e-04, -2.73958221e-03, -3.08202999e-03,
          -1.60819001e-03, -1.27703138e-03, -3.67868203e-03,
          2.13861652e-03, -4.47892759e-04, 3.01363342e-03,
          2.44141766e-03, -1.60832889e-03, -8.57365783e-03,
          -5.02227619e-03, -3.19512037e-05, 6.37367740e-03,
          5.58216125e-03, 7.61649513e-04, 3.68771655e-03, 3.56643519e-04,
          -1.01917086e-03, -8.92725773e-03, -6.00934634e-03,
          -7.89183832e-04, 2.06094980e-03, 3.33384168e-03,
          -8.42451584e-03, -3.56415776e-03, -3.92017607e-03,
          -4.49248683e-03, -3.89721314e-03, -1.28279394e-03,
          1.45465182e-03, 8.10485624e-04, 3.93190142e-03, 3.02961748e-03,
          -3.31840944e-03, -5.23386989e-04, -3.22082941e-03,
          -2.26717698e-03, 9.24506239e-05, 7.41519965e-03,
          3.24122980e-03, -7.24633224e-04, -9.71037708e-03,
          -8.17089528e-03, 4.85075056e-04, -2.05022143e-03,
          -1.05659068e-02, -3.91658116e-03, 3.28867324e-03,
          3.08390195e-03, 7.80640915e-03, -5.95799927e-03,
          -5.18271327e-03, -6.99942838e-03, -8.47141165e-03,
          -2.82833260e-03, 6.47060201e-03, 9.38563608e-03,
          -2.86092865e-03, 2.88921106e-03, -8.67368747e-03,
          -4.29506414e-03, -5.85735217e-03, -3.09767295e-03,
          -5.45182312e-03, 4.38457169e-03, 7.20847724e-03,
          8.03785305e-03, 1.27957005e-03, -7.02294335e-03,
          -5.34794340e-03, -6.77789608e-03, -5.88213746e-03,
          -3.38945119e-03, 2.04554200e-03, 6.18911488e-03,
          8.89663759e-04, -2.43926933e-03, -3.78583325e-03,
          8.05508171e-04, -1.67754618e-03, 2.52911914e-03,
          -2.65173451e-03, 7.68704712e-03, 1.07956482e-02,
          2.81525846e-03, 3.60790174e-04, -7.30497669e-03,
          -5.21887513e-03, -1.00423396e-02, -8.39676056e-03,
          1.31010602e-03, 3.01914709e-03, 7.12789735e-03,
          -1.80388943e-05, -2.51653022e-03, -4.76710126e-03,
          3.21016973e-03, -4.93370695e-03, 1.89222803e-03,
          -2.70507880e-03, -2.63912533e-03, 3.99669306e-03,
          -4.17796709e-03, -2.25122715e-03, -4.54932451e-03,
          3.25774541e-03, 6.29800092e-03, 5.45689045e-03, 4.00386378e-03,
          1.88331527e-03, 5.17838215e-03, -2.00400734e-03,
          -5.49518620e-04, -8.49393569e-03, 4.17939294e-03,
          8.48417543e-03, 8.55301227e-03, 3.15728784e-03, 1.40009681e-03,
          4.11957176e-03, -1.55520893e-03, -7.62536749e-03,
          -4.86451574e-03, 6.83493586e-03, 5.92970056e-03,
          4.45786631e-03, 9.29630260e-05, 2.65682419e-03, 6.71564648e-03,
          3.30317649e-04, -1.46749255e-03, -8.13109707e-03,
          8.89278296e-03, 8.50990787e-03, 5.97595051e-03, 9.85987368e-04,
          -5.54375525e-04, 5.89073636e-03, -2.50661001e-03,
          -4.89271758e-03, -9.92421433e-03, 5.99194737e-03,
          5.39794425e-03, 3.42449802e-03, -5.22904098e-03,
          2.54373974e-03, 8.98482744e-03, 4.72134631e-03,
          -5.49830380e-04, -3.85571038e-03, 7.97885377e-03,
          9.58117098e-03, 6.80399733e-03, -6.40471932e-03,
          -3.23626096e-03, 3.56941274e-03, 1.36387488e-03,
          2.07193033e-03, -3.92719405e-03, 9.42541752e-03,
          4.19967622e-03, -8.69814423e-04, -4.36441787e-03,
          3.46469134e-03, 3.79701657e-03, 6.25457673e-04,
          -5.68303920e-04, -5.37806191e-03, 4.83709481e-03,
          2.52950774e-03, 1.23921689e-03, -1.82320795e-03,
          -5.25470241e-04, 8.02845508e-03, 4.04799590e-04,
          -6.54472644e-03, -8.18345137e-03, 1.24784361e-03,
          8.06001667e-03, 1.09200608e-02, -1.23928778e-03,
          -6.24984177e-03, 9.16663674e-04, -6.38027117e-03,
          -1.23366844e-02, -1.13233877e-02, -8.30617175e-03,
          5.43562975e-03, 8.14982131e-03, 1.75789421e-04, 5.95999183e-03,
          3.89901060e-03, -1.49360765e-03, -4.20199335e-03,
          -9.23686195e-03, -2.58512003e-03, 4.88837657e-04,
          5.33389626e-03, 2.16124486e-03, 3.05418624e-03, 8.24451563e-05,
          -5.75513393e-03, -6.18200749e-03, -1.34307835e-02,
          -6.77155983e-03, 3.61474202e-04, 5.22202393e-03,
          3.80918523e-03, -3.52567644e-03, 3.78397480e-03,
          -5.80995867e-04, -1.08072860e-02, -9.96060763e-03,
          -8.56851228e-03, 3.77444527e-03, 1.18332990e-02,
          4.44707088e-03, 1.70024706e-03, 4.36828879e-04,
          -6.01515546e-03, -1.34838391e-02, -5.98340854e-03,
          -1.00455536e-02, -1.28824462e-03, 5.86314593e-03,
